76,-769,jJx5VCxcrPPPVF8CzDZM1O/K7bQ=,SWzKCsyXpqW+qUEyIpfVWeJvuBs=
75,-769,y7a/6aCvXgUFMi5tgDafD1XolCE=,SWzKCsyXpqW+qUEyIpfVWeJvuBs=
74,-769,y7a/6aCvXgUFMi5tgDafD1XolCE=,SWzKCsyXpqW+qUEyIpfVWeJvuBs=
78,-770,y7a/6aCvXgUFMi5tgDafD1XolCE=,SWzKCsyXpqW+qUEyIpfVWeJvuBs=
77,-770,y7a/6aCvXgUFMi5tgDafD1XolCE=,SWzKCsyXpqW+qUEyIpfVWeJvuBs=
79,-770,y7a/6aCvXgUFMi5tgDafD1XolCE=,SWzKCsyXpqW+qUEyIpfVWeJvuBs=
73,-769,y7a/6aCvXgUFMi5tgDafD1XolCE=,SWzKCsyXpqW+qUEyIpfVWeJvuBs=
76,-770,y7a/6aCvXgUFMi5tgDafD1XolCE=,SWzKCsyXpqW+qUEyIpfVWeJvuBs=
75,-770,y7a/6aCvXgUFMi5tgDafD1XolCE=,SWzKCsyXpqW+qUEyIpfVWeJvuBs=
74,-770,y7a/6aCvXgUFMi5tgDafD1XolCE=,SWzKCsyXpqW+qUEyIpfVWeJvuBs=
79,-771,y7a/6aCvXgUFMi5tgDafD1XolCE=,SWzKCsyXpqW+qUEyIpfVWeJvuBs=
78,-771,y7a/6aCvXgUFMi5tgDafD1XolCE=,SWzKCsyXpqW+qUEyIpfVWeJvuBs=
77,-771,y7a/6aCvXgUFMi5tgDafD1XolCE=,SWzKCsyXpqW+qUEyIpfVWeJvuBs=
76,-771,y7a/6aCvXgUFMi5tgDafD1XolCE=,SWzKCsyXpqW+qUEyIpfVWeJvuBs=
75,-771,y7a/6aCvXgUFMi5tgDafD1XolCE=,SWzKCsyXpqW+qUEyIpfVWeJvuBs=
73,-770,y7a/6aCvXgUFMi5tgDafD1XolCE=,SWzKCsyXpqW+qUEyIpfVWeJvuBs=
74,-771,y7a/6aCvXgUFMi5tgDafD1XolCE=,SWzKCsyXpqW+qUEyIpfVWeJvuBs=
79,-772,y7a/6aCvXgUFMi5tgDafD1XolCE=,SWzKCsyXpqW+qUEyIpfVWeJvuBs=
78,-772,y7a/6aCvXgUFMi5tgDafD1XolCE=,SWzKCsyXpqW+qUEyIpfVWeJvuBs=
77,-772,y7a/6aCvXgUFMi5tgDafD1XolCE=,SWzKCsyXpqW+qUEyIpfVWeJvuBs=
76,-772,y7a/6aCvXgUFMi5tgDafD1XolCE=,SWzKCsyXpqW+qUEyIpfVWeJvuBs=
75,-772,y7a/6aCvXgUFMi5tgDafD1XolCE=,SWzKCsyXpqW+qUEyIpfVWeJvuBs=
74,-772,y7a/6aCvXgUFMi5tgDafD1XolCE=,SWzKCsyXpqW+qUEyIpfVWeJvuBs=
73,-772,y7a/6aCvXgUFMi5tgDafD1XolCE=,SWzKCsyXpqW+qUEyIpfVWeJvuBs=
79,-773,y7a/6aCvXgUFMi5tgDafD1XolCE=,SWzKCsyXpqW+qUEyIpfVWeJvuBs=
73,-771,y7a/6aCvXgUFMi5tgDafD1XolCE=,SWzKCsyXpqW+qUEyIpfVWeJvuBs=
78,-773,y7a/6aCvXgUFMi5tgDafD1XolCE=,SWzKCsyXpqW+qUEyIpfVWeJvuBs=
77,-773,y7a/6aCvXgUFMi5tgDafD1XolCE=,SWzKCsyXpqW+qUEyIpfVWeJvuBs=
76,-773,y7a/6aCvXgUFMi5tgDafD1XolCE=,SWzKCsyXpqW+qUEyIpfVWeJvuBs=
75,-773,y7a/6aCvXgUFMi5tgDafD1XolCE=,SWzKCsyXpqW+qUEyIpfVWeJvuBs=
74,-773,y7a/6aCvXgUFMi5tgDafD1XolCE=,SWzKCsyXpqW+qUEyIpfVWeJvuBs=
73,-773,y7a/6aCvXgUFMi5tgDafD1XolCE=,SWzKCsyXpqW+qUEyIpfVWeJvuBs=
79,-774,y7a/6aCvXgUFMi5tgDafD1XolCE=,SWzKCsyXpqW+qUEyIpfVWeJvuBs=
78,-774,y7a/6aCvXgUFMi5tgDafD1XolCE=,SWzKCsyXpqW+qUEyIpfVWeJvuBs=
77,-774,y7a/6aCvXgUFMi5tgDafD1XolCE=,SWzKCsyXpqW+qUEyIpfVWeJvuBs=
76,-774,y7a/6aCvXgUFMi5tgDafD1XolCE=,SWzKCsyXpqW+qUEyIpfVWeJvuBs=
75,-774,y7a/6aCvXgUFMi5tgDafD1XolCE=,SWzKCsyXpqW+qUEyIpfVWeJvuBs=
74,-774,y7a/6aCvXgUFMi5tgDafD1XolCE=,SWzKCsyXpqW+qUEyIpfVWeJvuBs=
73,-774,y7a/6aCvXgUFMi5tgDafD1XolCE=,SWzKCsyXpqW+qUEyIpfVWeJvuBs=
79,-775,y7a/6aCvXgUFMi5tgDafD1XolCE=,SWzKCsyXpqW+qUEyIpfVWeJvuBs=
78,-775,y7a/6aCvXgUFMi5tgDafD1XolCE=,SWzKCsyXpqW+qUEyIpfVWeJvuBs=
77,-775,y7a/6aCvXgUFMi5tgDafD1XolCE=,SWzKCsyXpqW+qUEyIpfVWeJvuBs=
76,-775,y7a/6aCvXgUFMi5tgDafD1XolCE=,SWzKCsyXpqW+qUEyIpfVWeJvuBs=
75,-775,y7a/6aCvXgUFMi5tgDafD1XolCE=,SWzKCsyXpqW+qUEyIpfVWeJvuBs=
74,-775,y7a/6aCvXgUFMi5tgDafD1XolCE=,SWzKCsyXpqW+qUEyIpfVWeJvuBs=
73,-775,y7a/6aCvXgUFMi5tgDafD1XolCE=,SWzKCsyXpqW+qUEyIpfVWeJvuBs=
79,-776,y7a/6aCvXgUFMi5tgDafD1XolCE=,SWzKCsyXpqW+qUEyIpfVWeJvuBs=
78,-776,y7a/6aCvXgUFMi5tgDafD1XolCE=,SWzKCsyXpqW+qUEyIpfVWeJvuBs=
77,-776,y7a/6aCvXgUFMi5tgDafD1XolCE=,SWzKCsyXpqW+qUEyIpfVWeJvuBs=
76,-776,y7a/6aCvXgUFMi5tgDafD1XolCE=,SWzKCsyXpqW+qUEyIpfVWeJvuBs=
75,-776,y7a/6aCvXgUFMi5tgDafD1XolCE=,SWzKCsyXpqW+qUEyIpfVWeJvuBs=
74,-776,y7a/6aCvXgUFMi5tgDafD1XolCE=,SWzKCsyXpqW+qUEyIpfVWeJvuBs=
73,-776,y7a/6aCvXgUFMi5tgDafD1XolCE=,SWzKCsyXpqW+qUEyIpfVWeJvuBs=
79,-769,y7a/6aCvXgUFMi5tgDafD1XolCE=,SWzKCsyXpqW+qUEyIpfVWeJvuBs=
77,-769,y7a/6aCvXgUFMi5tgDafD1XolCE=,SWzKCsyXpqW+qUEyIpfVWeJvuBs=
78,-769,y7a/6aCvXgUFMi5tgDafD1XolCE=,SWzKCsyXpqW+qUEyIpfVWeJvuBs=
66,-775,y7a/6aCvXgUFMi5tgDafD1XolCE=,E8imNZfoPt+6Vp0URJwWmNvzaMk=
68,-773,y7a/6aCvXgUFMi5tgDafD1XolCE=,E8imNZfoPt+6Vp0URJwWmNvzaMk=
67,-775,y7a/6aCvXgUFMi5tgDafD1XolCE=,E8imNZfoPt+6Vp0URJwWmNvzaMk=
68,-775,y7a/6aCvXgUFMi5tgDafD1XolCE=,E8imNZfoPt+6Vp0URJwWmNvzaMk=
69,-773,y7a/6aCvXgUFMi5tgDafD1XolCE=,E8imNZfoPt+6Vp0URJwWmNvzaMk=
70,-774,y7a/6aCvXgUFMi5tgDafD1XolCE=,E8imNZfoPt+6Vp0URJwWmNvzaMk=
64,-774,y7a/6aCvXgUFMi5tgDafD1XolCE=,E8imNZfoPt+6Vp0URJwWmNvzaMk=
64,-776,y7a/6aCvXgUFMi5tgDafD1XolCE=,E8imNZfoPt+6Vp0URJwWmNvzaMk=
68,-776,y7a/6aCvXgUFMi5tgDafD1XolCE=,E8imNZfoPt+6Vp0URJwWmNvzaMk=
72,-776,y7a/6aCvXgUFMi5tgDafD1XolCE=,SWzKCsyXpqW+qUEyIpfVWeJvuBs=
65,-776,y7a/6aCvXgUFMi5tgDafD1XolCE=,E8imNZfoPt+6Vp0URJwWmNvzaMk=
70,-773,y7a/6aCvXgUFMi5tgDafD1XolCE=,E8imNZfoPt+6Vp0URJwWmNvzaMk=
71,-773,y7a/6aCvXgUFMi5tgDafD1XolCE=,E8imNZfoPt+6Vp0URJwWmNvzaMk=
64,-772,y7a/6aCvXgUFMi5tgDafD1XolCE=,E8imNZfoPt+6Vp0URJwWmNvzaMk=
65,-772,y7a/6aCvXgUFMi5tgDafD1XolCE=,E8imNZfoPt+6Vp0URJwWmNvzaMk=
65,-774,y7a/6aCvXgUFMi5tgDafD1XolCE=,E8imNZfoPt+6Vp0URJwWmNvzaMk=
69,-776,y7a/6aCvXgUFMi5tgDafD1XolCE=,E8imNZfoPt+6Vp0URJwWmNvzaMk=
66,-772,y7a/6aCvXgUFMi5tgDafD1XolCE=,E8imNZfoPt+6Vp0URJwWmNvzaMk=
67,-772,y7a/6aCvXgUFMi5tgDafD1XolCE=,E8imNZfoPt+6Vp0URJwWmNvzaMk=
68,-772,y7a/6aCvXgUFMi5tgDafD1XolCE=,E8imNZfoPt+6Vp0URJwWmNvzaMk=
69,-772,y7a/6aCvXgUFMi5tgDafD1XolCE=,E8imNZfoPt+6Vp0URJwWmNvzaMk=
70,-772,y7a/6aCvXgUFMi5tgDafD1XolCE=,E8imNZfoPt+6Vp0URJwWmNvzaMk=
71,-772,y7a/6aCvXgUFMi5tgDafD1XolCE=,E8imNZfoPt+6Vp0URJwWmNvzaMk=
64,-771,y7a/6aCvXgUFMi5tgDafD1XolCE=,E8imNZfoPt+6Vp0URJwWmNvzaMk=
66,-774,y7a/6aCvXgUFMi5tgDafD1XolCE=,E8imNZfoPt+6Vp0URJwWmNvzaMk=
71,-774,y7a/6aCvXgUFMi5tgDafD1XolCE=,E8imNZfoPt+6Vp0URJwWmNvzaMk=
70,-776,y7a/6aCvXgUFMi5tgDafD1XolCE=,E8imNZfoPt+6Vp0URJwWmNvzaMk=
64,-773,y7a/6aCvXgUFMi5tgDafD1XolCE=,E8imNZfoPt+6Vp0URJwWmNvzaMk=
67,-774,y7a/6aCvXgUFMi5tgDafD1XolCE=,E8imNZfoPt+6Vp0URJwWmNvzaMk=
65,-771,y7a/6aCvXgUFMi5tgDafD1XolCE=,E8imNZfoPt+6Vp0URJwWmNvzaMk=
71,-776,y7a/6aCvXgUFMi5tgDafD1XolCE=,E8imNZfoPt+6Vp0URJwWmNvzaMk=
64,-775,y7a/6aCvXgUFMi5tgDafD1XolCE=,E8imNZfoPt+6Vp0URJwWmNvzaMk=
66,-771,y7a/6aCvXgUFMi5tgDafD1XolCE=,E8imNZfoPt+6Vp0URJwWmNvzaMk=
72,-775,y7a/6aCvXgUFMi5tgDafD1XolCE=,SWzKCsyXpqW+qUEyIpfVWeJvuBs=
67,-771,y7a/6aCvXgUFMi5tgDafD1XolCE=,E8imNZfoPt+6Vp0URJwWmNvzaMk=
66,-776,y7a/6aCvXgUFMi5tgDafD1XolCE=,E8imNZfoPt+6Vp0URJwWmNvzaMk=
68,-771,y7a/6aCvXgUFMi5tgDafD1XolCE=,E8imNZfoPt+6Vp0URJwWmNvzaMk=
72,-774,y7a/6aCvXgUFMi5tgDafD1XolCE=,SWzKCsyXpqW+qUEyIpfVWeJvuBs=
69,-771,y7a/6aCvXgUFMi5tgDafD1XolCE=,E8imNZfoPt+6Vp0URJwWmNvzaMk=
70,-771,y7a/6aCvXgUFMi5tgDafD1XolCE=,E8imNZfoPt+6Vp0URJwWmNvzaMk=
72,-773,y7a/6aCvXgUFMi5tgDafD1XolCE=,SWzKCsyXpqW+qUEyIpfVWeJvuBs=
68,-774,y7a/6aCvXgUFMi5tgDafD1XolCE=,E8imNZfoPt+6Vp0URJwWmNvzaMk=
71,-771,y7a/6aCvXgUFMi5tgDafD1XolCE=,E8imNZfoPt+6Vp0URJwWmNvzaMk=
64,-770,y7a/6aCvXgUFMi5tgDafD1XolCE=,E8imNZfoPt+6Vp0URJwWmNvzaMk=
72,-772,y7a/6aCvXgUFMi5tgDafD1XolCE=,SWzKCsyXpqW+qUEyIpfVWeJvuBs=
71,-769,y7a/6aCvXgUFMi5tgDafD1XolCE=,E8imNZfoPt+6Vp0URJwWmNvzaMk=
70,-769,y7a/6aCvXgUFMi5tgDafD1XolCE=,E8imNZfoPt+6Vp0URJwWmNvzaMk=
65,-770,y7a/6aCvXgUFMi5tgDafD1XolCE=,E8imNZfoPt+6Vp0URJwWmNvzaMk=
65,-775,y7a/6aCvXgUFMi5tgDafD1XolCE=,E8imNZfoPt+6Vp0URJwWmNvzaMk=
72,-771,y7a/6aCvXgUFMi5tgDafD1XolCE=,SWzKCsyXpqW+qUEyIpfVWeJvuBs=
66,-770,y7a/6aCvXgUFMi5tgDafD1XolCE=,E8imNZfoPt+6Vp0URJwWmNvzaMk=
69,-769,y7a/6aCvXgUFMi5tgDafD1XolCE=,E8imNZfoPt+6Vp0URJwWmNvzaMk=
68,-769,y7a/6aCvXgUFMi5tgDafD1XolCE=,E8imNZfoPt+6Vp0URJwWmNvzaMk=
67,-770,y7a/6aCvXgUFMi5tgDafD1XolCE=,E8imNZfoPt+6Vp0URJwWmNvzaMk=
66,-769,y7a/6aCvXgUFMi5tgDafD1XolCE=,E8imNZfoPt+6Vp0URJwWmNvzaMk=
67,-769,y7a/6aCvXgUFMi5tgDafD1XolCE=,E8imNZfoPt+6Vp0URJwWmNvzaMk=
67,-773,y7a/6aCvXgUFMi5tgDafD1XolCE=,E8imNZfoPt+6Vp0URJwWmNvzaMk=
68,-770,y7a/6aCvXgUFMi5tgDafD1XolCE=,E8imNZfoPt+6Vp0URJwWmNvzaMk=
65,-769,y7a/6aCvXgUFMi5tgDafD1XolCE=,E8imNZfoPt+6Vp0URJwWmNvzaMk=
64,-769,y7a/6aCvXgUFMi5tgDafD1XolCE=,E8imNZfoPt+6Vp0URJwWmNvzaMk=
69,-770,y7a/6aCvXgUFMi5tgDafD1XolCE=,E8imNZfoPt+6Vp0URJwWmNvzaMk=
72,-769,y7a/6aCvXgUFMi5tgDafD1XolCE=,SWzKCsyXpqW+qUEyIpfVWeJvuBs=
69,-774,y7a/6aCvXgUFMi5tgDafD1XolCE=,E8imNZfoPt+6Vp0URJwWmNvzaMk=
70,-770,y7a/6aCvXgUFMi5tgDafD1XolCE=,E8imNZfoPt+6Vp0URJwWmNvzaMk=
71,-775,y7a/6aCvXgUFMi5tgDafD1XolCE=,E8imNZfoPt+6Vp0URJwWmNvzaMk=
70,-775,y7a/6aCvXgUFMi5tgDafD1XolCE=,E8imNZfoPt+6Vp0URJwWmNvzaMk=
69,-775,y7a/6aCvXgUFMi5tgDafD1XolCE=,E8imNZfoPt+6Vp0URJwWmNvzaMk=
66,-773,y7a/6aCvXgUFMi5tgDafD1XolCE=,E8imNZfoPt+6Vp0URJwWmNvzaMk=
67,-776,y7a/6aCvXgUFMi5tgDafD1XolCE=,E8imNZfoPt+6Vp0URJwWmNvzaMk=
65,-773,y7a/6aCvXgUFMi5tgDafD1XolCE=,E8imNZfoPt+6Vp0URJwWmNvzaMk=
71,-770,y7a/6aCvXgUFMi5tgDafD1XolCE=,E8imNZfoPt+6Vp0URJwWmNvzaMk=
